point,cluster
5556,2
1469,2
7619,2
5581,2
5582,2
5583,2
2513,2
5587,2
2516,2
2515,2
6611,2
1496,2
1497,2
4569,2
909,2
1506,2
910,2
1530,2
2565,2
2567,2
5640,2
4624,2
4625,2
3607,2
3610,2
6683,2
6684,2
3611,2
3612,2
3615,2
3614,2
5665,2
5676,2
5678,2
5679,2
2627,2
579,2
2633,2
4685,2
6735,2
3666,2
3667,2
5717,2
599,2
6745,2
610,2
3685,2
617,2
618,2
1645,2
3695,2
4722,2
2675,2
6779,2
648,2
649,2
7820,2
7821,2
7822,2
7823,2
6800,2
7824,2
7825,2
656,2
660,2
6799,2
3736,2
3737,2
3738,2
7834,2
7835,2
669,2
7839,2
6817,2
7842,2
4772,2
6820,2
6822,2
6823,2
680,2
681,2
6824,2
687,2
2736,2
6833,2
6834,2
5812,2
4789,2
2741,2
7058,2
695,2
697,2
696,2
1724,2
7868,2
7060,2
2755,2
7061,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,2
2780,2
734,2
5854,2
736,2
5861,2
2800,2
2801,2
6896,2
752,2
6902,2
2809,2
762,2
6912,2
5894,2
4875,2
6924,2
6923,2
4880,2
4881,2
4882,2
4883,2
3857,2
6928,2
6939,2
1822,2
5925,2
3903,2
832,2
831,2
835,2
2885,2
2886,2
2887,2
2888,2
4936,2
839,2
841,2
5959,2
2897,2
5971,2
5972,2
4957,2
4958,2
4959,2
4960,2
5987,2
5988,2
4965,2
5993,2
4971,2
4973,2
5998,2
6000,2
4979,2
4982,2
6006,2
4986,2
891,2
6017,2
7049,2
7050,2
7051,2
906,2
7052,2
7053,2
7054,2
2960,2
2961,2
907,2
7056,2
7057,2
1940,2
7059,2
7055,2
911,2
2969,2
2970,2
922,2
2972,2
2973,2
924,2
7064,2
4001,2
4002,2
4003,2
2980,2
934,2
2984,2
937,2
936,2
1962,2
4012,2
4013,2
4014,2
6063,2
4015,2
1964,2
6065,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5042,2
4031,2
6080,2
4035,2
4036,2
6087,2
4039,2
4046,2
4109,2
4048,2
4049,2
4051,2
4052,2
4054,2
4055,2
988,2
4061,2
989,2
7139,2
7140,2
7141,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
1004,2
4079,2
2032,2
6128,2
6130,2
2035,2
201,2
2036,2
3062,2
5111,2
1012,2
1013,2
1014,2
4094,2
4095,2
4096,2
4097,2
4098,2
2052,2
4100,2
3078,2
2055,2
4102,2
4105,2
2058,2
2057,2
2060,2
2061,2
2062,2
3085,2
3083,2
3089,2
2066,2
6162,2
2068,2
6163,2
3092,2
2071,2
7192,2
7193,2
3090,2
2075,2
6171,2
3100,2
3101,2
3102,2
2041,2
6177,2
6178,2
35,2
36,2
37,2
4134,2
34,2
3112,2
1065,2
1057,2
3115,2
4140,2
2092,2
4144,2
4147,2
1080,2
5177,2
4157,2
2251,2
4160,2
3136,2
1088,2
6215,2
6216,2
6217,2
3147,2
3153,2
3155,2
3156,2
6230,2
1114,2
3164,2
3165,2
1120,2
2145,2
6241,2
2148,2
6245,2
1125,2
7278,2
7279,2
7280,2
7281,2
1138,2
1140,2
1141,2
3194,2
3195,2
3196,2
123,2
6334,2
3199,2
3200,2
129,2
130,2
131,2
132,2
133,2
3201,2
1159,2
6336,2
6282,2
2187,2
2188,2
3213,2
141,2
1163,2
2186,2
3217,2
3081,2
3082,2
3220,2
3221,2
6294,2
6292,2
3222,2
2199,2
4101,2
7323,2
3233,2
163,2
4103,2
164,2
166,2
6310,2
6312,2
165,2
3086,2
2223,2
2737,2
1714,2
7348,2
7349,2
1716,2
2740,2
1717,2
2235,2
7356,2
2236,2
7358,2
1726,2
7873,2
6337,2
6338,2
6339,2
6340,2
6341,2
6342,2
6343,2
200,2
6345,2
6346,2
6347,2
6348,2
204,2
6350,2
6344,2
6352,2
5324,2
5327,2
5328,2
215,2
216,2
2791,2
1246,2
1247,2
1248,2
3296,2
7394,2
3295,2
1251,2
3294,2
1763,2
231,2
6375,2
6377,2
6376,2
6378,2
2790,2
6381,2
2286,2
6382,2
4333,2
3313,2
3314,2
3315,2
1261,2
2798,2
2290,2
1271,2
1782,2
3832,2
4353,2
4354,2
4355,2
4356,2
4357,2
3332,2
4359,2
2819,2
1289,2
5386,2
5387,2
5388,2
2317,2
5389,2
3343,2
3344,2
5392,2
3338,2
1810,2
3342,2
6159,2
3350,2
3351,2
6424,2
5914,2
5407,2
3359,2
3360,2
3361,2
3364,2
806,2
807,2
5420,2
1325,2
3374,2
1324,2
3376,2
3372,2
3378,2
1327,2
3375,2
2875,2
2876,2
1344,2
6976,2
6467,2
334,2
6994,2
4446,2
2399,2
2400,2
2401,2
4448,2
4447,2
6498,2
6501,2
2918,2
6503,2
359,2
2818,2
7536,2
7537,2
2418,2
2421,2
2937,2
2945,2
386,2
385,2
391,2
1927,2
1928,2
1929,2
5518,2
5006,2
912,2
913,2
2962,2
2963,2
5010,2
1935,2
1949,2
1950,2
928,2
929,2
930,2
931,2
932,2
933,2
7078,2
4519,2
7592,2
7593,2
1450,2
7594,2
7079,2
7598,2
1456,2
2993,2
7603,2
2483,2
7605,2
2484,2
6584,2
1466,2
1979,2
7612,2
1468,2
4030,2
4545,2
7617,2
968,2
971,2
5580,2
974,2
1494,2
3033,2
3545,2
987,2
1119,2
990,2
5599,2
3552,2
3553,2
5602,2
3555,2
7652,2
7653,2
4582,2
6631,2
6632,2
5603,2
5608,2
2540,2
2541,2
5614,2
4080,2
4593,2
5618,2
5619,2
1524,2
5620,2
1525,2
2551,2
2040,2
2553,2
2042,2
4594,2
3683,2
5629,2
5630,2
5631,2
7168,2
4609,2
7169,2
4099,2
3588,2
3077,2
5632,2
3079,2
2568,2
3080,2
4107,2
4108,2
3084,2
4110,2
3087,2
3088,2
6160,2
6161,2
3091,2
5647,2
5648,2
5649,2
2583,2
3608,2
5140,2
1554,2
1559,2
26,2
3613,2
7198,2
31,2
27,2
3108,2
2085,2
5158,2
5159,2
2090,2
2091,2
45,2
2094,2
46,2
3639,2
4664,2
6201,2
4665,2
3641,2
3640,2
3642,2
3644,2
4671,2
5176,2
4667,2
1090,2
4158,2
2110,2
1093,2
1094,2
7239,2
1095,2
583,2
1135,2
3664,2
3665,2
6738,2
1110,2
1624,2
601,2
6746,2
2650,2
2651,2
602,2
1118,2
3679,2
3167,2
1121,2
1122,2
3682,2
1124,2
3168,2
3169,2
3170,2
4193,2
1129,2
3684,2
1123,2
1127,2
616,2
1128,2
614,2
615,2
3688,2
3686,2
3690,2
620,2
3693,2
622,2
3687,2
6257,2
4720,2
4721,2
634,2
635,2
1148,2
637,2
638,2
3708,2
4225,2
6786,2
1153,2
1154,2
6787,2
643,2
646,2
1160,2
5768,2
1162,2
3691,2
134,2
652,2
1164,2
3724,2
3692,2
1161,2
3689,2
659,2
2714,2
3694,2
6813,2
2718,2
1695,2
672,2
7840,2
3742,2
7843,2
3744,2
6814,2
6815,2
6816,2
2728,2
3240,2
644,2
3697,2
2732,2
2733,2
645,2
3247,2
2734,2
3698,2
2738,2
7347,2
4790,2
1211,2
1213,2
1214,2
4719,2
2751,2
1230,2
3792,2
1235,2
1236,2
1237,2
3291,2
3292,2
3804,2
3805,2
5853,2
6252,2
1249,2
1250,2
3806,2
3819,2
1260,2
1776,2
1777,2
2292,2
3829,2
2294,2
1268,2
3828,2
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
2815,2
5891,2
4869,2
5895,2
3339,2
3340,2
3341,2
3348,2
3349,2
6425,2
1818,2
1819,2
1820,2
5403,2
3354,2
5404,2
3878,2
4397,2
1326,2
303,2
1328,2
305,2
306,2
4403,2
4404,2
1840,2
4407,2
1340,2
317,2
2877,2
4427,2
4428,2
4429,2
4430,2
6995,2
4445,2
2402,2
2403,2
2916,2
2917,2
2406,2
2405,2
7025,2
2419,2
2420,2
5492,2
1399,2
5510,2
1926,2
1930,2
1931,2
1932,2
1933,2
1934,2
2955,2
1936,2
1937,2
1938,2
1939,2
402,2
2956,2
414,2
3489,2
4514,2
4515,2
1957,2
1958,2
7590,2
1960,2
1961,2
7591,2
1963,2
7595,2
1965,2
1966,2
1967,2
7597,2
5553,2
1970,2
7600,2
7601,2
7602,2
5558,2
1968,2
7608,2
7609,2
7610,2
7604,2
7606,2
7607,2
7614,2
7615,2
7616,2
4034,2
7618,2
1479,2
4041,2
463,2
5584,2
464,2
465,2
466,2
467,2
479,2
5600,2
5601,2
3554,2
5091,2
5604,2
7143,2
489,2
5613,2
4081,2
4082,2
4083,2
499,2
500,2
2554,2
507,2
509,2
1540,2
1028,2
1541,2
518,2
522,2
4619,2
1548,2
4621,2
1546,2
1547,2
523,2
5150,2
2079,2
32,2
33,2
3109,2
1062,2
2087,2
552,2
1064,2
5162,2
2088,2
2089,2
550,2
551,2
1063,2
2096,2
1075,2
1076,2
1077,2
1078,2
1079,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1089,2
1091,2
1092,2
624,2
582,2
3143,2
71,2
72,2
70,2
74,2
625,2
69,2
626,2
75,2
77,2
81,2
73,2
76,2
600,2
1116,2
431,2
3680,2
3681,2
608,2
609,2
612,2
613,2
1130,2
428,2
429,2
1136,2
1137,2
3696,2
3699,2
3700,2
3701,2
3702,2
5236,2
632,2
633,2
3704,2
5238,2
627,2
636,2
5246,2
1142,2
5248,2
2177,2
2176,2
432,2
2709,2
5270,2
4248,2
5278,2
2721,2
2722,2
1969,2
1207,2
1208,2
7867,2
1229,2
1240,2
1241,2
1243,2
1244,2
1245,2
1061,2
7899,2
2785,2
7909,2
7910,2
3830,2
3831,2
2808,2
1272,2
1273,2
1275,2
1274,2
2813,2
2814,2
1278,2
1277,2
1280,2
1281,2
1283,2
1282,2
1279,2
3336,2
3337,2
1294,2
1296,2
3345,2
3355,2
3356,2
3357,2
304,2
2874,2
1345,2
325,2
67,2
68,2
430,2
6504,2
3432,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
508,2
434,2
1803,0
6618,0
4077,0
7195,0
7189,0
4456,0
1803,0
7063,0
7007,0
5321,0
1675,0
6426,0
1516,0
440,0
4078,0
2654,0
6191,0
6888,0
2663,0
4537,0
4670,0
2653,0
2658,0
315,0
7881,0
314,0
1528,3
1017,3
1018,3
7421,3
7422,3
1407,3
3974,3
3975,3
3977,3
3979,3
3211,3
6413,3
3980,3
3982,3
3983,3
639,3
1042,3
794,3
1051,3
2847,3
803,3
5926,3
4663,3
6733,3
6220,3
337,3
6225,3
1111,3
6750,3
5476,3
5479,3
5480,3
5481,3
2410,3
5739,3
5740,3
363,3
5483,3
367,3
364,3
365,3
366,3
368,3
7796,3
369,3
4984,3
7289,3
888,3
3972,3
5014,3
7827,3
5011,3
5012,3
7830,3
7831,3
5015,3
5017,3
5530,3
5019,3
5531,3
5020,3
5022,3
5018,3
4766,3
1697,3
5532,3
2463,3
3236,3
4773,3
4774,3
3237,3
3238,3
3753,3
7081,3
3239,3
5036,3
2213,3
1710,3
2479,3
2480,3
2481,3
7861,3
7863,3
7864,3
1725,3
1217,3
1989,3
5062,3
1991,3
1992,3
6599,3
7163,3
5323,3
7884,3
7885,3
7886,3
7887,3
7167,3
7388,3
2781,3
3550,3
3551,3
2782,3
2784,3
5858,3
2783,3
3812,3
4837,3
4838,3
4071,3
4072,3
4073,3
3818,3
4839,3
4841,3
4584,3
4583,3
7156,3
7159,3
7160,3
1531,3
1532,3
4093,3
7166,3
2559,3
2816,3
2561,3
2562,3
2817,3
4868,3
770,3
2560,3
4866,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,3
6416,3
784,3
786,3
787,3
1556,3
1557,3
788,3
789,3
5905,3
5904,3
5906,3
5907,3
1050,3
2585,3
2586,3
2587,3
1817,3
7204,3
7206,3
7207,3
6439,3
297,3
809,3
6443,3
5164,3
6441,3
6442,3
925,3
5758,3
7219,3
4169,3
4170,3
4171,3
6732,3
4172,3
3166,3
4198,3
4717,3
1647,3
5745,3
5746,3
5747,3
628,3
1652,3
7285,3
5749,3
5752,3
5753,3
5754,3
5755,3
5748,3
5757,3
5750,3
5759,3
5751,3
5760,3
5761,3
5756,3
1670,3
1671,3
2195,3
2196,3
4756,3
2710,3
5781,3
2200,3
2201,3
7829,3
2197,3
2202,3
2203,3
7832,3
4764,3
4768,3
7833,3
4770,3
3235,3
675,3
6825,3
7343,3
7344,3
7345,3
5811,3
4805,3
4806,3
4807,3
7880,3
2252,3
2261,3
2262,3
1749,3
7387,3
7389,3
1758,3
735,3
4833,3
4834,3
4835,3
2273,3
1765,3
3815,3
2280,3
5866,3
1779,3
2804,3
1780,3
763,3
7420,3
4861,3
1790,3
4862,3
1792,3
3841,3
3185,3
1795,3
1796,3
662,3
4864,3
4865,3
3333,3
2313,3
4872,3
4873,3
7440,3
2845,3
2846,3
2849,3
2341,3
6438,3
3881,3
6955,3
2349,3
3885,3
2354,3
5430,3
1342,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
7490,3
2884,3
1857,3
7491,3
3906,3
3912,3
7501,3
1360,3
7506,3
339,3
7507,3
5463,3
5472,3
355,3
5477,3
2413,3
2414,3
2415,3
4463,3
2416,3
370,3
371,3
5491,3
1397,3
6513,3
377,3
7548,3
7549,3
7550,3
6527,3
7551,3
7552,3
7553,3
1408,3
7556,3
7554,3
6526,3
4488,3
2448,3
2449,3
2450,3
3476,3
3477,3
6557,3
4521,3
5545,3
1451,3
4525,3
4527,3
4532,3
2490,3
3515,3
2492,3
5564,3
2494,3
2495,3
2496,3
2493,3
2497,3
2499,3
2498,3
2500,3
2502,3
3520,3
3526,3
3527,3
3530,3
3531,3
3532,3
2514,3
5588,3
2517,3
2519,3
1507,3
1510,3
1512,3
6633,3
6634,3
6635,3
6636,3
6637,3
2545,3
2546,3
4596,3
4597,3
4598,3
4599,3
4610,3
2564,3
1542,3
5646,3
4633,3
921,3
2588,3
2589,3
5662,3
5660,3
5664,3
5661,3
2594,3
1571,3
4639,3
1573,3
6693,3
6694,3
6696,3
1577,3
1578,3
7721,3
6697,3
7725,3
7726,3
7727,3
7728,3
3633,3
3634,3
7730,3
7732,3
4660,3
7734,3
1585,3
4657,3
3635,3
4662,3
4661,3
6707,3
6708,3
7742,3
7743,3
1600,3
1601,3
1602,3
1603,3
7744,3
7745,3
7748,3
7749,3
1612,3
7757,3
7764,3
7770,3
7773,3
7780,3
7782,3
7784,3
7785,3
7789,3
7790,3
7791,3
6771,3
3709,3
7805,3
7807,3
5762,3
7817,3
4750,3
7828,3
3733,3
5782,3
5783,3
2372,3
3748,3
7845,3
7846,3
7847,3
7848,3
3749,3
3752,3
4791,3
4792,3
6847,3
6848,3
6849,3
5826,3
6851,3
5828,3
1731,3
7878,3
5825,3
5827,3
1729,3
5840,3
720,3
4823,3
2994,3
1760,3
1761,3
1762,3
7715,3
6891,3
3821,3
1783,3
1784,3
1785,3
3835,3
3836,3
3837,3
6908,3
1791,3
4863,3
1789,3
6054,3
3843,3
6920,3
3207,3
1801,3
1802,3
1804,3
3849,3
1800,3
3863,3
7080,3
3884,3
5937,3
5938,3
4924,3
3901,3
3907,3
3911,3
3914,3
1389,3
3919,3
3920,3
6992,3
3922,3
851,3
852,3
853,3
854,3
3924,3
5967,3
855,3
2898,3
7701,3
869,3
870,3
5990,3
876,3
877,3
5059,3
879,3
7706,3
7707,3
1913,3
6009,3
2939,3
2940,3
7708,3
1912,3
6691,3
4656,3
1923,3
1924,3
4997,3
4998,3
4999,3
5000,3
2950,3
2951,3
2953,3
6028,3
2954,3
5001,3
6022,3
6032,3
3985,3
7712,3
3987,3
7711,3
1941,3
7062,3
1942,3
5013,3
5016,3
6042,3
6043,3
6044,3
6045,3
3993,3
3990,3
1943,3
3995,3
5021,3
926,3
927,3
5023,3
5024,3
5025,3
5026,3
2981,3
6050,3
7716,3
7717,3
6698,3
6699,3
6700,3
6064,3
7718,3
4018,3
947,3
948,3
949,3
6067,3
951,3
6066,3
7719,3
5050,3
7720,3
6701,3
6702,3
6703,3
1978,3
6704,3
5058,3
1988,3
7109,3
966,3
967,3
7111,3
6705,3
970,3
5060,3
6706,3
5061,3
975,3
976,3
977,3
978,3
7123,3
979,3
7124,3
984,3
985,3
986,3
2008,3
2009,3
2010,3
6110,3
2014,3
2012,3
2011,3
993,3
2019,3
2020,3
995,3
996,3
997,3
998,3
5104,3
1008,3
1010,3
2033,3
1009,3
5109,3
1021,3
1022,3
1023,3
4,3
2056,3
7176,3
1032,3
1039,3
2064,3
2065,3
1040,3
4112,3
2070,3
1047,3
6167,3
2073,3
5145,3
28,3
30,3
5152,3
2083,3
6179,3
5155,3
6186,3
6187,3
2045,3
3126,3
4153,3
6203,3
5186,3
7237,3
7238,3
3141,3
3146,3
5200,3
6227,3
5204,3
6231,3
5208,3
5209,3
7257,3
5211,3
5212,3
5213,3
5214,3
3159,3
5216,3
5217,3
5219,3
5221,3
3181,3
5229,3
3183,3
3184,3
3186,3
2162,3
2163,3
5237,3
2165,3
2166,3
2168,3
2169,3
7290,3
5241,3
5249,3
3203,3
5251,3
4229,3
4230,3
5254,3
4232,3
5255,3
5256,3
5258,3
5259,3
5261,3
3206,3
4231,3
5264,3
5265,3
4233,3
147,3
7311,3
5269,3
7318,3
7319,3
7320,3
5279,3
5280,3
1192,3
3241,3
6318,3
5296,3
5297,3
6322,3
6323,3
5304,3
5306,3
5312,3
5315,3
2245,3
1231,3
1232,3
7165,3
6356,3
5340,3
6368,3
6370,3
6372,3
4324,3
4325,3
4326,3
4327,3
4329,3
4330,3
3309,3
5369,3
2305,3
6403,3
6404,3
6405,3
6406,3
7433,3
7434,3
7435,3
7437,3
7438,3
6415,3
2321,3
4372,3
4374,3
4375,3
4378,3
4382,3
4383,3
4384,3
4385,3
4386,3
4387,3
2337,3
2338,3
2339,3
4389,3
7464,3
5413,3
7466,3
7467,3
5417,3
7469,3
2345,3
2344,3
2347,3
2352,3
5426,3
7475,3
2353,3
7477,3
7478,3
2357,3
2359,3
2361,3
1338,3
2362,3
6454,3
2365,3
6455,3
7481,3
7489,3
5442,3
2371,3
5444,3
5443,3
5446,3
5447,3
5448,3
5449,3
4426,3
5450,3
5445,3
2373,3
7502,3
7503,3
7504,3
7505,3
1365,3
1366,3
4439,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
6488,3
6489,3
4455,3
1383,3
1395,3
6518,3
382,3
5504,3
5505,3
5506,3
7555,3
4485,3
4486,3
1417,3
2444,3
3472,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1442,3
6562,3
6563,3
4561,3
6565,3
6569,3
6573,3
6575,3
6577,3
6578,3
6579,3
3505,3
6580,3
4536,3
2489,3
1467,3
3516,3
3517,3
2491,3
4544,3
1474,3
1475,3
453,3
7622,3
2501,3
7623,3
6601,3
6602,3
6603,3
6604,3
6605,3
6606,3
6607,3
6608,3
5585,3
6609,3
4563,3
4564,3
4565,3
4566,3
4567,3
1314,3
7640,3
7638,3
7643,3
2524,3
2522,3
2523,3
6614,3
6615,3
6616,3
7625,3
7626,3
481,3
1509,3
7627,3
3556,3
3557,3
6610,3
3558,3
7628,3
7629,3
5621,3
1526,3
5623,3
5624,3
1527,3
4602,3
4600,3
4604,3
4605,3
2340,3
4606,3
4603,3
7632,3
3586,3
7631,3
7633,3
7634,3
7635,3
4623,3
7699,3
7700,3
3605,3
7702,3
7703,3
7704,3
7705,3
3606,3
7636,3
7637,3
7709,3
7710,3
7713,3
7714,3
4643,3
6692,3
7639,3
3622,3
6695,3
7624,3
7641,3
2350,3
7642,3
3651,3
6734,3
5718,3
2647,3
2358,3
1626,3
1646,3
5744,3
6774,3
1656,3
3707,3
2683,3
1661,3
4732,3
4733,3
6790,3
4745,3
5770,3
2707,3
5784,3
5785,3
5786,3
5787,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
7859,3
692,3
1719,3
1720,3
1722,3
5431,3
6846,3
7470,3
4417,3
2771,3
4418,3
4824,3
4420,3
4843,3
1771,3
755,3
4854,3
4855,3
4856,3
4857,3
4858,3
4859,3
3204,3
2812,3
3205,3
4867,3
6934,3
6935,3
3864,3
6938,3
3872,3
6952,3
1842,3
5939,3
1843,3
3896,3
5252,3
829,3
1867,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
1904,3
1905,3
1906,3
1907,3
1909,3
1910,3
2935,3
6283,3
4992,3
4993,3
7302,3
7303,3
7048,3
7304,3
7305,3
916,3
6037,3
6038,3
2968,3
1947,3
7307,3
2974,3
2975,3
7308,3
2977,3
2978,3
2982,3
2983,3
4011,3
7088,3
7098,3
955,3
6081,3
3021,3
7132,3
7133,3
2017,3
994,3
7142,3
2018,3
4070,3
1007,3
4086,3
7174,3
4121,3
1060,3
3113,3
3124,3
6208,3
3137,3
3138,3
3139,3
3140,3
4167,3
4168,3
6222,3
5198,3
6223,3
2133,3
3157,3
5206,3
5207,3
5210,3
5218,3
4201,3
6249,3
3180,3
5232,3
6769,3
6770,3
5233,3
3188,3
1653,3
5234,3
5239,3
1655,3
7286,3
1660,3
3198,3
4735,3
1663,3
1667,3
1668,3
4740,3
1676,3
5272,3
5275,3
4253,3
1184,3
5282,3
4260,3
6308,3
5798,3
5799,3
4776,3
1190,3
6315,3
2224,3
2225,3
2226,3
5299,3
2227,3
2228,3
2229,3
2231,3
2230,3
2232,3
4788,3
693,3
5309,3
5310,3
5311,3
3264,3
3262,3
3271,3
4295,3
3272,3
1227,3
2253,3
2254,3
3277,3
3279,3
3280,3
3281,3
2765,3
2770,3
7384,3
7386,3
3811,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
4840,3
1262,3
1263,3
1264,3
1266,3
1267,3
2291,3
5366,3
5367,3
5368,3
2810,3
2811,3
5372,3
1284,3
3334,3
4360,3
2825,3
6926,3
5394,3
1301,3
3353,3
1310,3
1311,3
3873,3
3874,3
1315,3
1316,3
2853,3
1317,3
1319,3
3875,3
1837,3
302,3
5421,3
4400,3
3888,3
4402,3
4917,3
2360,3
1339,3
6977,3
1348,3
4938,3
5452,3
2380,3
5978,3
2907,3
7515,3
7517,3
2398,3
3423,3
7520,3
2910,3
2911,3
7523,3
5984,3
1381,3
7518,3
7519,3
1384,3
1385,3
1386,3
1387,3
6508,3
7524,3
5486,3
5991,3
6002,3
2932,3
6007,3
5496,3
2936,3
6012,3
6013,3
1406,3
5502,3
5503,3
1918,3
6014,3
1411,3
5507,3
6020,3
1416,3
1425,3
2967,3
4505,3
6561,3
417,3
2979,3
6564,3
6566,3
935,3
6055,3
6057,3
6567,3
6568,3
6570,3
6571,3
4522,3
4524,3
4526,3
6572,3
6576,3
4528,3
2478,3
3508,3
2485,3
1464,3
4028,3
7630,3
4562,3
6098,3
3028,3
6613,3
3029,3
5590,3
5591,3
5592,3
5593,3
5594,3
5589,3
3549,3
4580,3
4581,3
4069,3
1513,3
1517,3
2547,3
2548,3
2549,3
2550,3
1529,3
3579,3
3584,3
5633,3
2053,3
3602,3
1558,3
5654,3
5655,3
5656,3
24,3
6685,3
4638,3
3617,3
3618,3
3619,3
6184,3
5161,3
557,3
7213,3
2610,3
4666,3
6206,3
5183,3
5184,3
6209,3
6210,3
4675,3
4676,3
6211,3
5696,3
5710,3
5712,3
1106,3
5715,3
2131,3
2644,3
6228,3
6242,3
7268,3
4205,3
3182,3
6255,3
6258,3
6259,3
5243,3
1152,3
5767,3
2192,3
2706,3
5266,3
2708,3
3218,3
6808,3
5276,3
6303,3
6304,3
3745,3
3746,3
5283,3
3747,3
2725,3
2726,3
6311,3
5286,3
2727,3
5291,3
5292,3
5293,3
4270,3
5298,3
4277,3
7350,3
5818,3
5820,3
5313,3
1733,3
2246,3
5329,3
1745,3
5856,3
3809,3
5357,3
5358,3
756,3
2297,3
6394,3
3846,3
6919,3
776,3
1290,3
779,3
3352,3
793,3
5915,3
3869,3
3871,3
2336,3
3882,3
1323,3
3886,3
3377,3
4922,3
3899,3
3387,3
4925,3
319,3
5955,3
4932,3
1349,3
5958,3
5965,3
4436,3
6997,3
3927,3
856,3
4442,3
7003,3
7516,3
7008,3
7522,3
7010,3
1382,3
4462,3
1393,3
1908,3
4487,3
6034,3
923,3
4255,3
2976,3
3506,3
3507,3
5567,3
3010,3
6084,3
6085,3
5595,3
5694,3
2046,3
4611,3
2563,3
3104,3
3105,3
3107,3
6182,3
2599,3
2600,3
3106,3
2606,3
2609,3
2620,3
2628,3
7746,3
5703,3
2634,3
2635,3
5709,3
5199,3
5711,3
5228,3
5230,3
883,3
6521,3
5242,3
5245,3
4738,3
1410,3
6021,3
1414,3
6535,3
6536,3
5257,3
7309,3
654,3
655,3
2198,3
7579,3
6556,3
4520,3
4272,3
5301,3
5302,3
5303,3
3002,3
3003,3
2748,3
