,idx,cluster
170,5905,2
171,5904,2
172,787,2
173,788,2
174,5907,2
175,789,2
176,3863,2
177,5906,2
178,1817,2
179,794,2
180,2847,2
181,2337,2
182,2338,2
183,2339,2
184,803,2
185,2340,2
186,6439,2
187,7464,2
188,809,2
189,6442,2
190,6443,2
191,6441,2
192,7469,2
193,7466,2
194,7467,2
195,297,2
196,2345,2
197,2196,2
198,7475,2
199,7477,2
200,7478,2
201,7481,2
202,2353,2
203,1857,2
204,5152,2
205,7491,2
206,7501,2
207,339,2
208,5472,2
209,5476,2
210,5479,2
211,5480,2
212,5481,2
213,2410,2
214,5483,2
215,364,2
216,1389,2
217,365,2
218,363,2
219,366,2
220,367,2
221,368,2
222,369,2
223,1397,2
224,1407,2
225,1408,2
226,7556,2
227,4485,2
228,4486,2
229,5530,2
230,5531,2
231,5532,2
232,6557,2
233,2463,2
234,1451,2
235,2479,2
236,2480,2
237,3505,2
238,2481,2
239,4532,2
240,5564,2
241,6599,2
242,2514,2
243,4562,2
244,4563,2
245,2517,2
246,7638,2
247,6614,2
248,7640,2
249,6615,2
250,6616,2
251,4564,2
252,4565,2
253,4566,2
254,3550,2
255,3551,2
256,4567,2
257,481,2
258,3556,2
259,4583,2
260,4584,2
261,6633,2
262,6634,2
263,6635,2
264,6636,2
265,6637,2
266,2545,2
267,2546,2
268,1528,2
269,1531,2
270,1532,2
271,2559,2
272,2560,2
273,2561,2
274,4610,2
275,3586,2
276,2564,2
277,2562,2
278,5646,2
279,1556,2
280,3605,2
281,3606,2
282,1557,2
283,2585,2
284,2586,2
285,2587,2
286,2588,2
287,2589,2
288,4639,2
289,2594,2
290,1571,2
291,1573,2
292,1577,2
293,1578,2
294,7721,2
295,1585,2
296,3633,2
297,3634,2
298,3635,2
299,4660,2
300,4663,2
301,7742,2
302,7744,2
303,1600,2
304,7745,2
305,1602,2
306,1603,2
307,1601,2
308,7748,2
309,7749,2
310,1612,2
311,2968,2
312,1626,2
313,6750,2
314,5739,2
315,5740,2
316,3990,2
317,1647,2
318,5744,2
319,5745,2
320,5746,2
321,2974,2
322,7796,2
323,628,2
324,5749,2
325,5748,2
326,2975,2
327,5750,2
328,3993,2
329,3707,2
330,5747,2
331,5751,2
332,5758,2
333,639,2
334,5759,2
335,5761,2
336,5012,2
337,2977,2
338,3995,2
339,5756,2
340,6790,2
341,2978,2
342,5014,2
343,5015,2
344,7827,2
345,4756,2
346,7828,2
347,2710,2
348,7830,2
349,5784,2
350,5785,2
351,5786,2
352,7831,2
353,5787,2
354,7832,2
355,7833,2
356,4764,2
357,4766,2
358,1697,2
359,1699,2
360,3748,2
361,3749,2
362,4773,2
363,4774,2
364,1700,2
365,3753,2
366,1701,2
367,1708,2
368,1709,2
369,1710,2
370,5022,2
371,7861,2
372,7863,2
373,5023,2
374,7864,2
375,1722,2
376,1725,2
377,6846,2
378,6847,2
379,6848,2
380,6851,2
381,7878,2
382,7880,2
383,7884,2
384,7885,2
385,7886,2
386,6045,2
387,5840,2
388,1749,2
389,2781,2
390,1758,2
391,2783,2
392,2784,2
393,2782,2
394,5858,2
395,3812,2
396,1765,2
397,4838,2
398,4839,2
399,4837,2
400,4841,2
401,3818,2
402,4843,2
403,4859,2
404,770,2
405,1800,2
406,5897,2
407,5898,2
408,5899,2
409,5900,2
410,1801,2
411,1802,2
412,784,2
413,786,2
414,3872,2
415,5926,2
416,5937,2
417,5938,2
418,2878,2
419,2879,2
420,2880,2
421,2881,2
422,2882,2
423,2883,2
424,2884,2
425,851,2
426,852,2
427,853,2
428,854,2
429,7700,2
430,7701,2
431,7702,2
432,869,2
433,5990,2
434,870,2
435,876,2
436,877,2
437,2935,2
438,1912,2
439,888,2
440,1913,2
441,4984,2
442,7708,2
443,4992,2
444,4993,2
445,7709,2
446,6691,2
447,3972,2
448,3974,2
449,3975,2
450,7710,2
451,3977,2
452,6692,2
453,3979,2
454,3980,2
455,7711,2
456,3982,2
457,3983,2
458,6032,2
459,3985,2
460,7712,2
461,3987,2
462,5011,2
463,1941,2
464,1942,2
465,1943,2
466,5013,2
467,7062,2
468,6042,2
469,6043,2
470,5020,2
471,5021,2
472,6044,2
473,5016,2
474,5024,2
475,5017,2
476,5026,2
477,5018,2
478,5019,2
479,925,2
480,926,2
481,927,2
482,6050,2
483,5025,2
484,2982,2
485,2983,2
486,4011,2
487,7081,2
488,2981,2
489,5036,2
490,6064,2
491,7717,2
492,4018,2
493,6066,2
494,6067,2
495,947,2
496,948,2
497,951,2
498,949,2
499,6701,2
500,1978,2
501,6702,2
502,5058,2
503,5059,2
504,1988,2
505,1989,2
506,5062,2
507,1991,2
508,1992,2
509,5061,2
510,5060,2
511,966,2
512,6706,2
513,3021,2
514,967,2
515,975,2
516,976,2
517,977,2
518,978,2
519,979,2
520,7124,2
521,984,2
522,985,2
523,986,2
524,7132,2
525,7133,2
526,6110,2
527,2019,2
528,2020,2
529,4071,2
530,4072,2
531,4073,2
532,1007,2
533,1008,2
534,5104,2
535,1009,2
536,7156,2
537,5109,2
538,7159,2
539,7160,2
540,1017,2
541,1018,2
542,7163,2
543,2045,2
544,7166,2
545,1023,2
546,7176,2
547,2056,2
548,1039,2
549,2064,2
550,2065,2
551,1042,2
552,1040,2
553,2070,2
554,1047,2
555,2073,2
556,1050,2
557,1051,2
558,5145,2
559,7204,2
560,1060,2
561,7206,2
562,7207,2
563,6186,2
564,6187,2
565,5164,2
566,7219,2
567,3126,2
568,4153,2
569,6203,2
570,6208,2
571,6209,2
572,7237,2
573,7238,2
574,4169,2
575,4170,2
576,4171,2
577,4172,2
578,6220,2
579,5200,2
580,6225,2
581,2133,2
582,1111,2
583,3159,2
584,5208,2
585,3166,2
586,4198,2
587,3183,2
588,2162,2
589,2163,2
590,3188,2
591,2165,2
592,2166,2
593,7285,2
594,2168,2
595,7289,2
596,2169,2
597,5237,2
598,5249,2
599,5251,2
600,5252,2
601,4229,2
602,4230,2
603,4231,2
604,4232,2
605,3206,2
606,3207,2
607,4233,2
608,6283,2
609,5255,2
610,5256,2
611,5258,2
612,5259,2
613,5264,2
614,5265,2
615,2195,2
616,5261,2
617,2197,2
618,5269,2
619,2200,2
620,2201,2
621,2202,2
622,2203,2
623,5279,2
624,1184,2
625,5280,2
626,3235,2
627,3236,2
628,3237,2
629,2213,2
630,3239,2
631,3238,2
632,6315,2
633,1256,2
634,5296,2
635,6322,2
636,5297,2
637,5304,2
638,5306,2
639,5312,2
640,2245,2
641,5323,2
642,1227,2
643,2253,2
644,2254,2
645,2252,2
646,6356,2
647,2261,2
648,2262,2
649,7387,2
650,7388,2
651,7389,2
652,6368,2
653,2273,2
654,4324,2
655,4325,2
656,4326,2
657,4327,2
658,2280,2
659,1252,2
660,1258,2
661,1253,2
662,1254,2
663,1255,2
664,1257,2
665,1262,2
666,1263,2
667,1264,2
668,1266,2
669,1267,2
670,1259,2
671,5372,2
672,7433,2
673,7434,2
674,7435,2
675,7437,2
676,7438,2
677,6415,2
678,6416,2
679,7440,2
680,5394,2
681,1301,2
682,4382,2
683,1311,2
684,4384,2
685,4383,2
686,4385,2
687,4386,2
688,4387,2
689,4389,2
690,6438,2
691,5413,2
692,2344,2
693,2347,2
694,2350,2
695,2352,2
696,5426,2
697,2357,2
698,2359,2
699,5431,2
700,2361,2
701,2362,2
702,1339,2
703,6372,2
704,2365,2
705,7490,2
706,2371,2
707,2372,2
708,2373,2
709,5448,2
710,5449,2
711,4426,2
712,5450,2
713,5452,2
714,5444,2
715,7502,2
716,7503,2
717,7504,2
718,337,2
719,7505,2
720,7506,2
721,7507,2
722,3527,2
723,1360,2
724,5463,2
725,3530,2
726,355,2
727,5477,2
728,3531,2
729,4455,2
730,3532,2
731,2413,2
732,2414,2
733,2415,2
734,4463,2
735,2416,2
736,1395,2
737,5496,2
738,7548,2
739,7549,2
740,7550,2
741,7551,2
742,7552,2
743,7553,2
744,7554,2
745,6526,2
746,6527,2
747,3472,2
748,2449,2
749,3476,2
750,3477,2
751,4505,2
752,1442,2
753,5545,2
754,4521,2
755,4527,2
756,4536,2
757,2490,2
758,3515,2
759,2492,2
760,3516,2
761,2494,2
762,2495,2
763,2496,2
764,3520,2
765,3517,2
766,2499,2
767,1467,2
768,2493,2
769,7622,2
770,7623,2
771,7624,2
772,6601,2
773,6602,2
774,6603,2
775,6604,2
776,7625,2
777,7626,2
778,7627,2
779,7628,2
780,7629,2
781,7630,2
782,7631,2
783,5585,2
784,7637,2
785,7632,2
786,7633,2
787,7635,2
788,7641,2
789,7642,2
790,7643,2
791,7639,2
792,6613,2
793,6606,2
794,6608,2
795,6607,2
796,2522,2
797,2523,2
798,1507,2
799,6609,2
800,3557,2
801,3558,2
802,1509,2
803,1512,2
804,6610,2
805,1510,2
806,4596,2
807,4597,2
808,4598,2
809,4599,2
810,4603,2
811,4604,2
812,4605,2
813,4606,2
814,1542,2
815,7634,2
816,4623,2
817,7699,2
818,7636,2
819,7703,2
820,7704,2
821,7705,2
822,7706,2
823,7707,2
824,4633,2
825,5660,2
826,5661,2
827,7713,2
828,7714,2
829,7715,2
830,7716,2
831,6693,2
832,6694,2
833,7718,2
834,6696,2
835,7719,2
836,7720,2
837,6698,2
838,6699,2
839,6697,2
840,6700,2
841,6703,2
842,6704,2
843,6705,2
844,4656,2
845,6707,2
846,6708,2
847,4661,2
848,4657,2
849,4662,2
850,6732,2
851,6733,2
852,7757,2
853,7764,2
854,2647,2
855,7770,2
856,7773,2
857,7780,2
858,7782,2
859,7784,2
860,7785,2
861,4717,2
862,7790,2
863,1646,2
864,7789,2
865,7791,2
866,1652,2
867,5752,2
868,5753,2
869,5754,2
870,5755,2
871,5757,2
872,7805,2
873,7807,2
874,5760,2
875,3526,2
876,1670,2
877,1671,2
878,7817,2
879,5770,2
880,4750,2
881,3733,2
882,7829,2
883,1698,2
884,1702,2
885,1703,2
886,3752,2
887,1704,2
888,1706,2
889,1707,2
890,1705,2
891,7859,2
892,4791,2
893,4792,2
894,6849,2
895,1731,2
896,4805,2
897,4806,2
898,4807,2
899,4417,2
900,4418,2
901,4823,2
902,6454,2
903,4420,2
904,3821,2
905,3203,2
906,4855,2
907,4856,2
908,4857,2
909,1784,2
910,3835,2
911,3836,2
912,3837,2
913,4861,2
914,4862,2
915,4864,2
916,4865,2
917,4866,2
918,1795,2
919,4868,2
920,1796,2
921,3843,2
922,5445,2
923,4872,2
924,4873,2
925,5446,2
926,3849,2
927,6920,2
928,1783,2
929,5447,2
930,1785,2
931,2845,2
932,2846,2
933,2849,2
934,3881,2
935,6955,2
936,3884,2
937,3885,2
938,5939,2
939,3901,2
940,3906,2
941,3907,2
942,5254,2
943,2812,2
944,3911,2
945,3912,2
946,3914,2
947,3919,2
948,3920,2
949,5967,2
950,3922,2
951,2898,2
952,3924,2
953,855,2
954,1907,2
955,1910,2
956,2939,2
957,2940,2
958,1923,2
959,1924,2
960,4997,2
961,4998,2
962,4999,2
963,5000,2
964,7048,2
965,5001,2
966,6022,2
967,4863,2
968,2967,2
969,921,2
970,1947,2
971,2979,2
972,6054,2
973,6055,2
974,7080,2
975,2994,2
976,7098,2
977,5050,2
978,6081,2
979,6908,2
980,7109,2
981,7111,2
982,970,2
983,7123,2
984,3028,2
985,3029,2
986,2008,2
987,2009,2
988,2010,2
989,2011,2
990,2012,2
991,2014,2
992,993,2
993,994,2
994,995,2
995,996,2
996,997,2
997,998,2
998,2017,2
999,2018,2
1000,4070,2
1001,2033,2
1002,1010,2
1003,4093,2
1004,1022,2
1005,7167,2
1006,4,2
1007,7174,2
1008,1032,2
1009,4112,2
1010,1021,2
1011,6167,2
1012,30,2
1013,6179,2
1014,5155,2
1015,3124,2
1016,3146,2
1017,6227,2
1018,5204,2
1019,5206,2
1020,5207,2
1021,6231,2
1022,5209,2
1023,7257,2
1024,5718,2
1025,5212,2
1026,5214,2
1027,4201,2
1028,6249,2
1029,3180,2
1030,3181,2
1031,6769,2
1032,6770,2
1033,3709,2
1034,3205,2
1035,2707,2
1036,5272,2
1037,4253,2
1038,4260,2
1039,5798,2
1040,5799,2
1041,4776,2
1042,6318,2
1043,7343,2
1044,7344,2
1045,7345,2
1046,5298,2
1047,6323,2
1048,5299,2
1049,1719,2
1050,1720,2
1051,5309,2
1052,5310,2
1053,5311,2
1054,5828,2
1055,5827,2
1056,1231,2
1057,1232,2
1058,720,2
1059,2771,2
1060,7386,2
1061,5340,2
1062,6370,2
1063,3811,2
1064,1771,2
1065,3309,2
1066,2291,2
1067,5366,2
1068,5367,2
1069,5368,2
1070,5369,2
1071,2305,2
1072,6403,2
1073,6404,2
1074,6405,2
1075,6406,2
1076,3333,2
1077,4867,2
1078,2313,2
1079,2321,2
1080,4372,2
1081,4374,2
1082,4375,2
1083,3864,2
1084,6935,2
1085,4378,2
1086,6938,2
1087,1310,2
1088,3873,2
1089,3874,2
1090,2907,2
1091,2398,2
1092,6952,2
1093,5417,2
1094,1837,2
1095,5421,2
1096,302,2
1097,4400,2
1098,7470,2
1099,4402,2
1100,1842,2
1101,1843,2
1102,4917,2
1103,5430,2
1104,6455,2
1105,1338,2
1106,4924,2
1107,829,2
1108,1342,2
1109,7489,2
1110,5442,2
1111,5443,2
1112,1365,2
1113,1366,2
1114,4439,2
1115,6488,2
1116,6489,2
1117,2392,2
1118,2395,2
1119,2396,2
1120,7517,2
1121,2397,2
1122,2393,2
1123,7520,2
1124,2394,2
1125,2910,2
1126,7523,2
1127,2911,2
1128,7518,2
1129,7519,2
1130,7522,2
1131,7524,2
1132,1383,2
1133,5486,2
1134,879,2
1135,1904,2
1136,1905,2
1137,1906,2
1138,1908,2
1139,1909,2
1140,6518,2
1141,1406,2
1142,5502,2
1143,5503,2
1144,382,2
1145,5504,2
1146,1411,2
1147,5507,2
1148,5505,2
1149,5506,2
1150,7555,2
1151,1417,2
1152,2444,2
1153,2448,2
1154,1425,2
1155,2450,2
1156,1427,2
1157,1428,2
1158,1429,2
1159,6037,2
1160,1431,2
1161,1430,2
1162,1433,2
1163,1432,2
1164,1435,2
1165,1434,2
1166,1436,2
1167,1437,2
1168,6038,2
1169,6562,2
1170,6563,2
1171,6565,2
1172,6569,2
1173,4525,2
1174,6573,2
1175,6575,2
1176,7088,2
1177,6577,2
1178,6578,2
1179,6579,2
1180,6580,2
1181,6576,2
1182,2489,2
1183,2491,2
1184,955,2
1185,4544,2
1186,2497,2
1187,1474,2
1188,1475,2
1189,2498,2
1190,2500,2
1191,2502,2
1192,453,2
1193,2501,2
1194,6605,2
1195,4561,2
1196,5588,2
1197,5589,2
1198,5590,2
1199,2519,2
1200,5591,2
1201,5592,2
1202,5593,2
1203,5594,2
1204,2524,2
1205,3549,2
1206,4580,2
1207,4581,2
1208,7142,2
1209,2547,2
1210,2548,2
1211,2549,2
1212,2550,2
1213,5623,2
1214,4600,2
1215,1526,2
1216,4602,2
1217,5621,2
1218,4086,2
1219,7165,2
1220,1527,2
1221,1529,2
1222,1558,2
1223,4121,2
1224,28,2
1225,4638,2
1226,3617,2
1227,3618,2
1228,3619,2
1229,4643,2
1230,3622,2
1231,6695,2
1232,3113,2
1233,2610,2
1234,4666,2
1235,3137,2
1236,3138,2
1237,3139,2
1238,3140,2
1239,5186,2
1240,3141,2
1241,4167,2
1242,4168,2
1243,3651,2
1244,4675,2
1245,4676,2
1246,6222,2
1247,5198,2
1248,6734,2
1249,6223,2
1250,3157,2
1251,5210,2
1252,5211,2
1253,5213,2
1254,5216,2
1255,5217,2
1256,5218,2
1257,5219,2
1258,5221,2
1259,4205,2
1260,5229,2
1261,5232,2
1262,5233,2
1263,5234,2
1264,6774,2
1265,5239,2
1266,1656,2
1267,5241,2
1268,2683,2
1269,4732,2
1270,1661,2
1271,3198,2
1272,4733,2
1273,3204,2
1274,7302,2
1275,7303,2
1276,5624,2
1277,7305,2
1278,4745,2
1279,7304,2
1280,7307,2
1281,7308,2
1282,7311,2
1283,2706,2
1284,5266,2
1285,7318,2
1286,7319,2
1287,7320,2
1288,6808,2
1289,5275,2
1290,5276,2
1291,4255,2
1292,5282,2
1293,5283,2
1294,5286,2
1295,1192,2
1296,5291,2
1297,5292,2
1298,5293,2
1299,2224,2
1300,2225,2
1301,2226,2
1302,2227,2
1303,2228,2
1304,2229,2
1305,2230,2
1306,2231,2
1307,2232,2
1308,4277,2
1309,5820,2
1310,3262,2
1311,3264,2
1312,1729,2
1313,5825,2
1314,5826,2
1315,5315,2
1316,3271,2
1317,3272,2
1318,3277,2
1319,2765,2
1320,3279,2
1321,3280,2
1322,3281,2
1323,2770,2
1324,7384,2
1325,4824,2
1326,4524,2
1327,755,2
1328,756,2
1329,2810,2
1330,2811,2
1331,3334,2
1332,3846,2
1333,4360,2
1334,2825,2
1335,6926,2
1336,6934,2
1337,3352,2
1338,1314,2
1339,3875,2
1340,2853,2
1341,6572,2
1342,1323,2
1343,3886,2
1344,2358,2
1345,3896,2
1346,2360,2
1347,3387,2
1348,3899,2
1349,319,2
1350,4938,2
1351,1867,2
1352,4940,2
1353,4941,2
1354,4942,2
1355,4943,2
1356,4944,2
1357,4945,2
1358,4946,2
1359,4947,2
1360,4948,2
1361,2380,2
1362,6997,2
1363,5978,2
1364,7515,2
1365,7516,2
1366,7003,2
1367,5984,2
1368,7008,2
1369,7010,2
1370,5991,2
1371,1384,2
1372,1385,2
1373,1386,2
1374,1387,2
1375,5228,2
1376,3182,2
1377,6255,2
1378,5230,2
1379,5231,2
1380,6258,2
1381,6259,2
1382,1653,2
1383,7286,2
1384,1655,2
1385,5242,2
1386,1660,2
1387,5245,2
1388,4735,2
1389,1152,2
1390,1663,2
1391,4738,2
1392,1667,2
1393,1668,2
1394,4740,2
1395,5767,2
1396,5257,2
1397,1676,2
1398,2192,2
1399,3218,2
1400,2198,2
1401,3745,2
1402,3746,2
1403,3747,2
1404,6308,2
1405,2725,2
1406,1190,2
1407,2726,2
1408,2727,2
1409,4270,2
1410,692,2
1411,4788,2
1412,693,2
1413,5301,2
1414,5302,2
1415,5303,2
1416,5818,2
1417,5313,2
1418,1733,2
1419,2246,2
1420,4295,2
1421,4816,2
1422,5329,2
1423,1745,2
1424,5856,2
1425,3809,2
1426,3813,2
1427,4840,2
1428,5357,2
1429,5358,2
1430,1778,2
1431,2297,2
1432,6394,2
1433,1284,2
1434,6919,2
1435,776,2
1436,1290,2
1437,779,2
1438,1816,2
1439,793,2
1440,5915,2
1441,3869,2
1442,3871,2
1443,2336,2
1444,1315,2
1445,1316,2
1446,1317,2
1447,1319,2
1448,3883,2
1449,3888,2
1450,3377,2
1451,4922,2
1452,4925,2
1453,5949,2
1454,3905,2
1455,5955,2
1456,4932,2
1457,1349,2
1458,5958,2
1459,3398,2
1460,3399,2
1461,3400,2
1462,3913,2
1463,3401,2
1464,5965,2
1465,3921,2
1466,3923,2
1467,4436,2
1468,3927,2
1469,856,2
1470,4442,2
1471,5473,2
1472,1381,2
1473,1382,2
1474,6508,2
1475,4462,2
1476,6002,2
1477,2932,2
1478,6007,2
1479,2936,2
1480,6012,2
1481,6013,2
1482,1918,2
1483,6014,2
1484,3971,2
1485,6020,2
1486,1414,2
1487,4487,2
1488,1416,2
1489,2952,2
1490,6034,2
1491,916,2
1492,923,2
1493,2976,2
1494,6561,2
1495,417,2
1496,6564,2
1497,6566,2
1498,935,2
1499,6567,2
1500,6568,2
1501,6057,2
1502,6570,2
1503,6571,2
1504,4522,2
1505,2478,2
1506,4526,2
1507,4528,2
1508,3506,2
1509,3507,2
1510,3508,2
1511,2485,2
1512,1464,2
1513,3003,2
1514,3004,2
1515,4028,2
1516,5567,2
1517,3523,2
1518,6084,2
1519,6085,2
1520,3012,2
1521,3017,2
1522,3018,2
1523,3024,2
1524,6098,2
1525,5595,2
1526,6625,2
1527,6627,2
1528,4069,2
1529,1513,2
1530,1517,2
1531,3579,2
1532,2046,2
1533,3584,2
1534,5633,2
1535,3585,2
1536,4611,2
1537,2053,2
1538,3602,2
1539,5654,2
1540,5655,2
1541,5656,2
1542,24,2
1543,6685,2
1544,2599,2
1545,2600,2
1546,6184,2
1547,5161,2
1548,557,2
1549,7213,2
1550,6206,2
1551,5183,2
1552,5184,2
1553,7230,2
1554,6210,2
1555,6211,2
1556,2628,2
1557,5696,2
1558,6722,2
1559,5710,2
1560,5199,2
1561,3663,2
1562,5712,2
1563,1106,2
1564,5715,2
1565,2131,2
1566,5203,2
1567,2644,2
1568,6228,2
1569,6242,2
1570,7268,2
1571,5222,2
1572,5235,2
1573,3706,2
1574,5243,2
1575,5253,2
1576,5267,2
1577,2708,2
1578,6303,2
1579,6304,2
1580,6311,2
1581,7350,2
1582,2772,2
1583,5909,2
1584,5910,2
1585,5911,2
1586,3353,2
1587,5912,2
1588,3882,2
1589,5419,2
1590,6977,2
1591,1348,2
1592,3423,2
1593,1393,2
1594,3010,2
1595,2563,2
1596,5151,2
1597,3104,2
1598,3105,2
1599,3106,2
1600,3107,2
1601,6182,2
1602,2606,2
1603,2609,2
1604,2620,2
1605,5694,2
1606,7746,2
1607,5703,2
1608,2634,2
1609,2635,2
1610,5709,2
1611,5711,2
1612,7309,2
1613,654,2
1614,655,2
1615,4272,2
1616,2748,2
1617,4520,2
1618,6899,2
1619,6898,2
1620,4338,2
1621,6904,2
1622,1285,2
1623,1286,2
1624,6921,2
1625,4627,2
1626,6936,2
1627,1305,2
1628,1304,2
1629,5147,2
1630,1307,2
1631,1306,2
1632,4379,2
1633,4380,2
1634,6942,2
1635,1825,2
1636,2850,2
1637,2851,2
1638,5412,2
1639,2852,2
1640,5414,2
1641,1318,2
1642,1320,2
1643,1321,2
1644,1322,2
1645,2855,2
1646,2856,2
1647,6957,2
1648,2857,2
1649,2858,2
1650,2859,2
1651,2860,2
1652,2861,2
1653,2862,2
1654,2863,2
1655,2864,2
1656,3629,2
1657,7220,2
1658,7222,2
1659,3385,2
1660,7736,2
1661,2363,2
1662,5948,2
1663,2364,2
1664,6207,2
1665,6979,2
1666,3656,2
1667,5705,2
1668,3657,2
1669,3658,2
1670,3659,2
1671,3660,2
1672,3661,2
1673,5713,2
1674,1363,2
1675,1364,2
1676,2389,2
1677,1374,2
1678,1631,2
1679,606,2
1680,1890,2
1681,3435,2
1682,3440,2
1683,883,2
1684,3189,2
1685,3190,2
1686,3448,2
1687,6521,2
1688,3449,2
1689,2854,2
1690,7293,2
1691,3454,2
1692,1410,2
1693,3459,2
1694,6021,2
1695,3461,2
1696,6535,2
1697,6536,2
1698,6789,2
1699,1420,2
1700,3471,2
1701,7579,2
1702,6556,2
1703,1948,2
1704,1183,2
1705,1185,2
1706,5037,2
1707,5038,2
1708,2991,2
1709,5040,2
1710,4529,2
1711,4787,2
1712,3002,2
1713,4541,2
1714,447,2
1715,1472,2
1716,6592,2
1717,7722,2
1718,3014,2
1719,4298,2
1720,6860,2
1721,6867,2
1722,6868,2
1723,2775,2
1724,2777,2
1725,2778,2
1726,2779,2
1727,6885,2
1728,5606,2
1729,5607,2
1730,6886,2
1731,1514,2
1732,1515,2
1733,4852,2
1734,4853,2
1735,6903,2
1736,5121,2
1737,5377,2
1738,6916,2
1739,5,2
1740,521,2
1741,6927,2
1742,3650,2
1743,6731,2
1744,3187,2
1745,6537,2
1746,5625,2
1747,5188,2
1748,5189,2
1749,6727,2
1750,3850,2
1751,2957,2
1752,2958,2
1753,2829,2
1754,5274,2
1755,6173,2
1756,5247,2
1757,1058,2
1758,2343,2
1759,2346,2
1760,2348,2
1761,3891,2
1762,1844,2
1763,1845,2
1764,1846,2
1765,1847,2
1766,1848,2
1767,3908,2
1768,3402,2
1769,5963,2
1770,2127,2
1771,2128,2
1772,5969,2
1773,2129,2
1774,5459,2
1775,5458,2
1776,2899,2
1777,5457,2
1778,2135,2
1779,2136,2
1780,2906,2
1781,2908,2
1782,2909,2
1783,5985,2
1784,3429,2
1785,872,2
1786,4458,2
1787,6253,2
1788,2422,2
1789,2167,2
1790,3192,2
1791,6265,2
1792,6266,2
1793,2424,2
1794,2425,2
1795,6269,2
1796,2423,2
1797,4223,2
1798,6272,2
1799,6273,2
1800,6274,2
1801,4224,2
1802,6271,2
1803,6531,2
1804,6532,2
1805,5260,2
1806,908,2
1807,7314,2
1808,6546,2
1809,6547,2
1810,6548,2
1811,6549,2
1812,6550,2
1813,6551,2
1814,3225,2
1815,6552,2
1816,6553,2
1817,6554,2
1818,6555,2
1819,2468,2
1820,2469,2
1821,2470,2
1822,4523,2
1823,1452,2
1824,5549,2
1825,5294,2
1826,5295,2
1827,5550,2
1828,5551,2
1829,5552,2
1830,2426,2
1831,5814,2
1832,2998,2
1833,5305,2
1834,5307,2
1835,5308,2
1836,6590,2
1837,6591,2
1838,454,2
1839,5063,2
1840,3016,2
1841,5849,2
1842,6105,2
1843,6106,2
1844,3037,2
1845,3046,2
1846,3303,2
1847,4328,2
1848,3305,2
1849,3051,2
1850,3310,2
1851,1519,2
1852,3312,2
1853,753,2
1854,754,2
1855,1521,2
1856,1520,2
1857,3064,2
1858,3327,2
1859,7428,2
1860,4874,2
1861,2827,2
1862,2828,2
1863,4364,2
1864,4381,2
1865,1851,2
1866,1852,2
1867,1853,2
1868,1854,2
1869,1855,2
1870,1856,2
1871,1584,3
1872,1073,3
1873,3647,3
1874,7487,3
1875,7235,3
1876,3909,3
1877,3910,3
1878,1605,3
1879,4933,3
1880,4937,3
1881,5194,3
1882,3917,3
1883,3662,3
1884,3918,3
1885,1620,3
